minGap,accel,decel,emergencyDecel,tau,delta,density,sampledSeconds,waitingTime,occupancy,timeLoss,speed,entered,flow,collisions,fitness
2.63,5.41,8.41,9.0,1.12,5.61,4.35,510.74,125.81,0.89,241.07,10.98,66.1,52.06,0.0,-0.76
2.35,5.51,13.95,9.0,1.7,5.76,4.58,584.69,153.23,1.03,319.95,10.61,64.74,51.01,0.0,-0.11
1.78,4.72,12.98,9.0,1.88,5.49,4.16,463.19,81.52,0.82,201.13,10.57,63.99,51.49,0.0,-0.76
2.16,4.81,6.32,9.0,1.62,3.25,5.07,483.51,95.68,0.88,227.12,10.41,62.47,51.58,0.0,0.09
2.45,5.65,7.51,9.0,0.91,6.29,4.35,501.62,132.64,0.9,234.43,11.09,65.34,53.23,0.0,-0.93
1.69,5.4,6.76,9.0,1.25,2.07,4.39,524.76,132.4,0.93,261.43,10.53,64.32,51.58,0.0,-0.36
4.65,5.61,10.72,9.0,1.43,2.93,4.63,609.14,179.7,1.03,339.83,10.51,66.65,50.46,0.0,0.17
1.52,4.59,8.46,9.0,1.22,6.84,4.42,493.81,113.49,0.9,228.8,10.91,64.79,52.98,0.0,-0.82
2.31,5.52,7.1,9.0,1.57,7.06,4.44,507.39,109.38,0.9,243.75,10.7,64.45,51.81,0.0,-0.55
2.97,5.64,14.12,9.0,1.57,7.93,4.4,490.53,105.27,0.88,226.72,10.82,64.6,52.49,0.0,-0.75
4.85,4.72,12.98,9.0,1.88,5.49,4.47,569.69,137.94,1.0,307.19,10.36,64.24,50.38,0.0,-0.03
1.78,4.62,8.97,9.0,1.79,6.41,4.22,492.48,102.42,0.9,234.2,10.55,62.94,51.96,0.0,-0.67
1.78,5.32,12.98,9.0,1.88,5.49,4.19,490.97,104.72,0.88,229.73,10.55,63.73,51.31,0.0,-0.61
4.68,5.02,12.93,9.0,1.08,5.49,4.58,556.36,169.61,1.0,289.42,10.91,65.36,52.68,0.0,-0.43
1.78,4.72,10.99,9.0,1.88,5.38,4.26,473.43,90.54,0.87,216.38,10.5,62.66,51.71,0.0,-0.63
3.45,4.94,12.81,9.0,1.88,2.85,4.47,564.15,131.83,0.99,303.25,10.21,63.81,49.76,0.0,0.11
1.78,4.72,5.08,9.0,1.67,5.49,4.22,517.51,116.0,0.92,257.23,10.43,63.57,51.13,0.0,-0.44
3.34,5.69,13.92,9.0,1.07,5.98,4.24,459.94,98.85,0.84,193.91,11.14,65.08,54.17,0.0,-1.3
4.54,5.58,8.81,9.0,1.07,3.93,4.17,488.5,116.34,0.87,222.48,10.95,65.11,53.16,0.0,-1.05
1.47,5.69,12.18,9.0,1.1,2.97,4.21,474.39,107.93,0.86,207.95,10.97,65.06,53.34,0.0,-1.08
2.75,4.65,13.92,9.0,1.07,5.98,4.63,468.98,105.2,0.86,204.45,11.05,64.64,53.79,0.0,-0.87
